Time,Truth,Reconstruction
0.0,1.0,0.8580696967924575
0.01,0.9940650133203865,0.9690438145629658
0.02,0.9963040406708833,1.0470512499626685
0.03,1.0067612674800566,1.0954518787239165
0.04,1.0254740053386466,1.1198808513698724
0.05,1.0524959167784582,1.1279058215089366
0.06,1.0879157350171336,1.1284243624168533
0.07,1.1318724165446954,1.1308477121247682
0.08,1.1845675368909,1.1441593963288514
0.09,1.2462756229178886,1.1759704125273187
0.1,1.3173530092136898,1.2317088430024108
0.11,1.3982457112742996,1.3140756989969997
0.12,1.4894967233883785,1.4228689424021599
0.13,1.5917530731104497,1.5552269143394355
0.14,1.7057728951450577,1.7062780567012164
0.15,1.8324327231476134,1.8701163147105282
0.16,1.9727351356614766,2.040962870531881
0.17,2.1278168288825916,2.21433604963622
0.18,2.29895712018847,2.3880406277006303
0.19,2.4875868074957435,2.562808996612853
0.2,2.695297214456568,2.742477841561815
0.21,2.92384913269348,2.9336577901823033
0.22,3.175181220169489,3.1449381729482226
0.23,3.4514172174607323,3.38575033103249
0.24,3.754871086121157,3.665076475152366
0.25,4.088048836936714,3.9902249950345037
0.26,4.453645377942672,4.365889980376537
0.27,4.854534145439561,4.793671209518831
0.28,5.293746554713217,5.272156167177854
0.29,5.774437386705518,5.797568839460514
0.3,6.299831079146607,6.364886451600009
0.31,6.873142489724008,6.9692322020962285
0.32,7.497464038109104,7.6072857630904895
0.33,8.17560924665593,8.278426611330884
0.34,8.909900692734183,8.98534504541206
0.35000000000000003,9.701888488491063,9.733921762363964
0.36,10.551984041379967,10.53228140061622
0.37,11.458993738984615,11.389054283067997
0.38,12.419539471978233,12.31101495533603
0.39,13.427359216533088,13.300385466387684
0.4,14.47249349011396,14.352176456920061
0.41000000000000003,15.540385127651026,15.451975086178582
0.42,16.610953338463535,16.574567433574785
0.43,17.657750325297002,17.683704208703148
0.44,18.647369031987512,18.73319075139594
0.45,19.53933736910329,19.669321167653052
0.46,20.28679197301631,20.434503080119434
0.47000000000000003,20.838245765088807,20.97175728170104
0.48,21.14070994753037,21.22964801809363
0.49,21.144262053793568,21.167122971564464
0.5,20.80784446993559,20.75772875450766
0.51,20.105656762881324,19.992720851777136
0.52,19.03306784465465,18.88270053213807
0.53,17.610690714204143,17.457571183483708
0.54,15.88532460072492,15.764792506654391
0.55,13.926988265156234,13.866099333502573
0.56,11.822172363650514,11.833018728614427
0.5700000000000001,9.664447397279071,9.741643901968372
0.58,7.54429069823731,7.667191702589126
0.59,5.540144846457428,5.678875332279041
0.6,3.7122482101762633,3.8355671738461665
0.61,2.099913612619348,2.182617942488659
0.62,0.7220327317047681,0.7500536452327042
0.63,-0.4200474922883812,-0.44778923871828846
0.64,-1.338370861353428,-1.4112867014596862
0.65,-2.0539372951586987,-2.1534382140062927
0.66,-2.5926955989673504,-2.69699153824803
0.67,-2.982340845797765,-3.071156371107206
0.68,-3.250019816889297,-3.308282620687074
0.6900000000000001,-3.420869860988229,-3.440835887051201
0.7000000000000001,-3.5172295330333117,-3.498925420624062
0.71,-3.5583385755920123,-3.508541979472827
0.72,-3.560362371562693,-3.4905595094657267
0.73,-3.5366098976912697,-3.460459481273258
0.74,-3.497850474834106,-3.4286613059896784
0.75,-3.4526661469529767,-3.4012936618025673
0.76,-3.407800861865156,-3.3812222218880104
0.77,-3.368484879875116,-3.3691570687745687
0.78,-3.338724229136988,-3.3646922432502198
0.79,-3.3215520550698647,-3.367172339735934
0.8,-3.31924272617782,-3.3763280463690113
0.81,-3.333491618906231,-3.392666071045054
0.8200000000000001,-3.365564367967628,-3.417633052189591
0.8300000000000001,-3.4164195436724483,-3.453594623068109
0.84,-3.4868085242926328,-3.503679460662582
0.85,-3.5773559613034456,-3.571536060306652
0.86,-3.688623795365712,-3.66104094095232
0.87,-3.8211613267704827,-3.7759854082443294
0.88,-3.975543401007175,-3.9197578411933707
0.89,-4.152398346031515,-4.09503240263803
0.9,-4.352426892044622,-4.303474047480549
0.91,-4.576412911976023,-4.545472910022657
0.92,-4.825226434331565,-4.819926439845414
0.93,-5.0998189922392605,-5.124092224868935
0.9400000000000001,-5.40121097645895,-5.453535659633189
0.9500000000000001,-5.730470250433583,-5.80219275390694
0.96,-6.088680859565708,-6.162559065886856
0.97,-6.476900226979113,-6.526002090006301
0.98,-6.896102783896462,-6.883178733817099
0.99,-7.347107555904035,-7.224524718233517
1.0,-7.830486855871114,-7.788147710765385
1.01,-8.346452983765692,-8.388401958128526
1.02,-8.89471980080288,-8.994464270479137
1.03,-9.474336372927253,-9.573729506143412
1.04,-10.08349076246769,-10.09703435785801
1.05,-10.719283745210946,-10.543278220108602
1.06,-11.377475058550573,-10.90257910907754
1.07,-12.052209097063804,-11.177372421399845
1.08,-12.735733100182568,-11.38124142892439
1.09,-13.41812903809828,-11.535689223952884
1.1,-14.087090524741408,-11.665443501922223
1.11,-14.7277875694425,-11.793156915256796
1.12,-15.32287339347082,-11.934476665446477
1.1300000000000001,-15.852696338221497,-12.094387878600925
1.1400000000000001,-16.295782268644935,-12.265500432036365
1.1500000000000001,-16.629643973627168,-12.428593480480027
1.16,-16.831948836783074,-12.55532315784155
1.17,-16.882030950646065,-12.612612878109125
1.18,-16.762669299135602,-12.567952667535204
1.19,-16.461976678772693,-12.394685421229301
1.2,-15.975169875746047,-12.076377164134668
1.21,-15.305942407112212,-11.609547102455432
1.22,-14.467160647565342,-11.004334678922362
1.23,-13.480668829366694,-10.283047770361524
1.24,-12.376117610055612,-9.476902288559057
1.25,-11.188901611044615,-8.621565359618977
1.26,-9.957461596625038,-7.75230179372215
1.27,-8.72032913358925,-6.899567104686228
1.28,-7.513330256777471,-6.085784682511277
1.29,-6.367310869161997,-5.323809497792238
1.3,-5.306620697837608,-4.617257632344252
1.31,-4.348434845561387,-3.9625277821829714
1.32,-3.5028458880617017,-3.352022524671541
1.33,-2.7735568353452607,-2.777854226509228
1.34,-2.15895859393655,-2.2352376409985317
1.35,-1.6533794332421718,-1.7248473142001106
1.36,-1.2483321500832207,-1.2536404919582518
1.37,-0.9336383027648626,-0.8339725209320332
1.3800000000000001,-0.6983625700255384,-0.4811960518649021
1.3900000000000001,-0.5315344570588277,-0.21026188679635785
1.4000000000000001,-0.4226654768844366,-0.03205800358467037
1.41,-0.3620879729078163,0.0497146736390017
1.42,-0.3411495066617267,0.040441572197743636
1.43,-0.3522974500720517,-0.04515905934876144
1.44,-0.38908503458134297,-0.18451782711960993
1.45,-0.4461248545971743,-0.35013541009569016
1.46,-0.5190101724821147,-0.5133650124848352
1.47,-0.6042191623174636,-0.6483305038989169
1.48,-0.6990128386438271,-0.7352812402954396
1.49,-0.8013339367885578,-0.7628682571481692
1.5,-0.9097113792596425,-0.7291058274872886
1.51,-1.0231730459403026,-0.6410695090641827
1.52,-1.1411682164107018,-0.5135929698787888
1.53,-1.263500133828221,-0.36731220694068134
1.54,-1.3902685368645107,-0.22637117899264114
1.55,-1.521821628966159,-0.11599885595126044
1.56,-1.658716734299094,-0.06006597761174116
1.57,-1.8016887767202072,-0.07868647541211665
1.58,-1.9516256753136612,-0.18595862893342416
1.59,-2.1095497508605794,-0.3880167422118897
1.6,-2.276604262756135,-0.6816343154620698
1.61,-2.4540442309909616,-1.0536375989670443
1.62,-2.643230731860782,-1.481331810593249
1.6300000000000001,-2.845627880146908,-1.9340185783161041
1.6400000000000001,-3.062801716917821,-2.3755216719357004
1.6500000000000001,-3.2964202035960715,-2.767476911594318
1.6600000000000001,-3.5482534722317833,-3.0730161681957076
1.67,-3.8201733911974936,-3.260408687106513
1.68,-4.114151366150466,-3.3062258059015366
1.69,-4.432253098376086,-3.197664170328244
1.7,-4.776628755884007,-2.9337832751547896
1.71,-5.149496665594846,-2.5255635130592586
1.72,-5.553118196669007,-1.9948455665732026
1.73,-5.989760966844382,-1.3723466694240187
1.74,-6.461646862316214,-0.6950447151236694
1.75,-6.970880624925106,-0.003265964357800216
1.76,-7.5193539550450295,0.6621959910639996
1.77,-8.108619263193724,1.2626564987433637
1.78,-8.739726486245333,1.7636240354777832
1.79,-9.413015946437035,2.13630501988046
1.8,-10.127860360183416,2.358536950543086
1.81,-10.882350222990981,2.415231578280496
1.82,-11.67291950400745,2.2984524861164046
1.83,-12.493913662821862,2.007259571388484
1.84,-13.337110396413742,1.5474304748445333
1.85,-14.19121622718154,0.9311257335467649
1.86,-15.041379833419807,0.17651337556851465
1.87,-15.868785996812168,-0.6926769198770115
1.8800000000000001,-16.65042087164568,-1.6477295479615235
1.8900000000000001,-17.359126256583856,-2.655715894934246
1.9000000000000001,-17.96408059340555,-3.680517918908317
1.9100000000000001,-18.431846598096037,-4.68412549026702
1.92,-18.728095838509557,-5.628191918470855
1.93,-18.820045612020596,-6.475793658019533
1.94,-18.679516229028167,-7.193307991395598
1.95,-18.286345747320695,-7.752298327920213
1.96,-17.631715930925886,-8.131278547755949
1.97,-16.72080332722292,-8.317212179897766
1.98,-15.574140253037415,-8.306588487374816
1.99,-14.227204619795287,-8.105911313585276
2.0,-12.728059851125769,-7.731450055173428
2.0100000000000002,-11.133273919572446,-7.208150079680072
2.02,-9.502740089478168,-6.567691422329426
2.0300000000000002,-7.8942697127422745,-5.845814792780135
2.04,-6.358845005457949,-5.07917999556356
2.05,-4.937209552903818,-4.302147042955201
2.06,-3.658121530714142,-3.54393508749965
2.07,-2.5382233875968008,-2.826590918655172
2.08,-1.5831992538824518,-2.1640816782600196
2.09,-0.7897510474675671,-1.5626357335903467
2.1,-0.1479210987737059,-1.02223146113751
2.11,0.3566201467152314,-0.538924845007804
2.12,0.7405719346906933,-0.10755773857635038
2.13,1.021409691699656,0.2756710375428649
2.14,1.216224256444211,0.6112507647225155
2.15,1.3409545952391735,0.8953731834533959
2.16,1.4099434225163396,1.120083839674772
2.17,1.43573705244723,1.2745295508364856
2.18,1.4290567124627385,1.347066775791544
2.19,1.3988810533612446,1.3278472202641034
2.2,1.3525937505485992,1.211416044828267
2.21,1.296163139840757,0.9988543024079555
2.22,1.2343315685451497,0.6990688776812575
2.23,1.1708003271435272,0.3289682283348889
2.24,1.1084019112885894,-0.08755973575697737
2.25,1.0492553905613748,-0.5217569862049697
2.2600000000000002,0.9949032912958905,-0.9429011073540274
2.27,0.9464300371010319,-1.321580836986869
2.2800000000000002,0.904562947806059,-1.6328484258882705
2.29,0.8697573072187537,-1.8587730875582917
2.3000000000000003,0.842267234605892,-1.9900202063059942
2.31,0.8222041436725537,-2.0262478821963024
2.32,0.8095845177565203,-1.9753155307466268
2.33,0.8043686168831197,-1.851500471658316
2.34,0.8064915901134099,-1.6730795080455807
2.35,0.8158883131450858,-1.459723025964495
2.36,0.832513117320441,-1.2301527949811766
2.37,0.85635542860266,-1.0004323573165994
2.38,0.8874521974828211,-0.7831085215571767
2.39,0.9258978751817988,-0.5872351115520935
2.4,0.9718525787563309,-0.4191238018312629
2.41,1.0255489878619253,-0.2835190492295936
2.42,1.0872984284662912,-0.18481431443059365
2.43,1.157496522846283,-0.1279307582778538
2.44,1.2366287195436316,-0.11856640780831891
2.45,1.3252759601361666,-0.16267581260443892
2.46,1.4241206900475911,-0.2652266274879842
2.47,1.5339533762631319,-0.42846227958784294
2.48,1.655679653580934,-0.6500409679502314
2.49,1.7903281804139861,-0.9214903378446845
2.5,1.9390592422151232,-1.2273975160819608
2.5100000000000002,2.10317409177553,-1.5456461260239303
2.52,2.2841249565625046,-1.8488330933174593
2.5300000000000002,2.4835255684355704,-2.106780440488871
2.54,2.7031619735312122,-2.2898412172568006
2.5500000000000003,2.9450032509559123,-2.372525509816772
2.56,3.211211596766463,-2.336876529510758
2.57,3.504151000071182,-2.1750290329726476
2.58,3.8263934322860274,-1.8904860581045553
2.59,4.180721065736179,-1.4978398844188365
2.6,4.570122505112492,-1.0209078948778296
2.61,4.997780320577269,-0.4895117415573441
2.62,5.467046274898734,0.064646010583711
2.63,5.981399495837143,0.6123995626633923
2.64,6.544381417381104,1.1311688281681982
2.65,7.159499568280528,1.6080309219697946
2.66,7.83009022032778,2.041359730393985
2.67,8.559127575476698,2.4408064113888086
2.68,9.3489647264359,2.8256543805306324
2.69,10.20098940100604,3.2218312126258537
2.7,11.115176102252907,3.6580543253396693
2.71,12.089516702679337,4.161695038400849
2.72,13.119315427651204,4.754950487816144
2.73,14.19634377436849,5.451817781468383
2.74,15.307869323285232,6.256190956549244
2.75,16.435603218029296,7.161184418545591
2.7600000000000002,17.554657715855942,8.149570138355916
2.77,18.632669164944556,9.195043297649942
2.7800000000000002,19.629319773953142,10.263937289031418
2.79,20.49657135145425,11.317013656828582
2.8000000000000003,21.179980065543585,12.311055281087853
2.81,21.62145182375892,13.200169495760212
2.82,21.763671109789453,13.936919102652318
2.83,21.556147427481143,14.473585572209853
2.84,20.96236885066608,14.76396719451168
2.85,19.967007675255328,14.766072499388011
2.86,18.581665541678696,14.445861604492539
2.87,16.847517580240087,13.781838176715864
2.88,14.833618578004053,12.769881865306656
2.89,12.63058325891558,11.427361388112972
2.9,10.34058762912611,9.795419877490911
2.91,8.065694002773585,7.938474730391253
2.92,5.896935544455837,5.940434564423597
2.93,3.9062353033393946,3.8978104857845355
2.94,2.1422742467027978,1.9106107527943992
2.95,0.6302948548125327,0.07245736665808039
2.96,-0.6250471416917532,-1.5384052077272607
2.97,-1.63507236015545,-2.8656883981873515
2.98,-2.4219507294054297,-3.8781928366922935
2.99,-3.013974465695445,-4.569165771120917
3.0,-3.441740745986827,-4.95229542497806
3.0100000000000002,-3.73540395445502,-5.055374513820493
3.02,-3.922924404220218,-4.913035942208476
3.0300000000000002,-4.029123798627024,-4.5600274451727065
3.04,-4.0753272106690295,-4.026260139126077
3.0500000000000003,-4.07939125008558,-3.334408559469708
3.06,-4.055959588926578,-2.5002635860487583
3.0700000000000003,-4.016831829712964,-1.5354636709522431
3.08,-3.9713705747393675,-0.451762604500618
3.09,-3.926901329480931,0.7342855257523684
3.1,-3.8890807314868505,1.9973897389233577
3.11,-3.8622221519268987,3.3013160440445164
3.12,-3.849575898862126,4.599023703519586
3.13,-3.8535657768363607,5.835274033333385
3.14,-3.8759859540898205,6.951342221991571
3.15,-3.9181628937092676,7.891039907461798
3.16,-3.9810871353094197,8.606989324358347
3.17,-4.065519351168131,9.066027338796262
3.18,-4.172074567284017,9.252769294019016
3.19,-4.301287855474319,9.170697583504047
3.2,-4.453664225928126,8.840593251838015
3.21,-4.629714903922948,8.296613891556165
3.22,-4.8299816646907905,7.58074554831564
3.23,-5.055050422763375,6.736640276306124
3.24,-5.305554819449363,5.803941579231493
3.25,-5.582170117095437,4.814081434334565
3.2600000000000002,-5.885597285925755,3.788228977820561
3.27,-6.216536756260243,2.7376413950982643
3.2800000000000002,-6.5756509084328325,1.666195025111365
3.29,-6.9635139945461395,0.5744499884814158
3.3000000000000003,-7.380547850178569,-0.5356937639385743
3.31,-7.8269414942514794,-1.6568006303391272
3.3200000000000003,-8.302552584479537,-2.7731181253790873
3.33,-8.80678877202768,-3.8598791053074737
3.34,-9.338467390852555,-4.884937309895245
3.35,-9.89565276916923,-5.812513902448393
3.36,-10.47547194360647,-6.608398107038768
3.37,-11.073911901973911,-7.245631988326129
3.38,-11.685604898559687,-7.709579037439774
3.39,-12.30361306302902,-8.001355218165633
3.4,-12.919229538309619,-8.138876608545045
3.41,-13.521820590837256,-8.15519962376566
3.42,-14.098741018341528,-8.094320056651219
3.43,-14.635362664684541,-8.005064650578035
3.44,-15.115261158596368,-7.93406638530747
3.45,-15.520606588998403,-7.918995166028135
3.46,-15.832796608008078,-7.98318502102736
3.47,-16.033352303566303,-8.13256219338239
3.48,-16.10506603209173,-8.355378645178963
3.49,-16.03334666494016,-8.624765331108415
3.5,-15.807655816326289,-8.903628224419114
3.5100000000000002,-15.42287793519137,-9.15100635085215
3.52,-14.880431282806978,-9.328767483270207
3.5300000000000002,-14.188920786822457,-9.407476859611204
3.54,-13.3641689138815,-9.370443759508488
3.5500000000000003,-12.428539005809755,-9.215298839266538
3.56,-11.40957573424275,-8.952918594239264
3.5700000000000003,-10.338105724724981,-8.604007992015895
3.58,-9.246038132611575,-8.194087577617974
3.59,-8.164154098631837,-7.747926088948261
3.6,-7.120163122441652,-7.284557059555063
3.61,-6.137238931719585,-6.813896737940207
3.62,-5.233148042569057,-6.335660385950482
3.63,-4.419978408046014,-5.840812733740665
3.64,-3.704387943508771,-5.315273067542911
3.65,-3.0882380918719567,-4.74512606089253
3.66,-2.5694589539248245,-4.1222596491220775
3.67,-2.1430035049876666,-3.449229495092989
3.68,-1.8017779502947615,-2.7422649159402632
3.69,-1.5374719541573862,-2.0316661822252775
3.7,-1.3412475356255567,-1.3593363530715363
3.71,-1.2042737235480407,-0.7737477028588725
3.72,-1.1181137750807075,-0.3231537157027081
3.73,-1.074983341039369,-0.04821955234483945
3.74,-1.06790305908126,0.02461845280950453
3.75,-1.0907696592290965,-0.11212861129128317
3.7600000000000002,-1.1383675805552997,-0.44504681549577907
3.77,-1.2063397140906924,-0.9409544834565514
3.7800000000000002,-1.2911321472579478,-1.5508871320797228
3.79,-1.3899242464527655,-2.216191607923153
3.8000000000000003,-1.5005523525686628,-2.875664101028222
3.81,-1.6214328686394541,-3.4725822184606088
3.8200000000000003,-1.751488573013357,-3.960640126693621
3.83,-1.890080526393213,-4.308136233807946
3.84,-2.0369468700890367,-4.500175669397813
3.85,-2.1921490501491983,-4.5390133657944665
3.86,-2.356025472401578,-4.4428866670960305
3.87,-2.5291522345327455,-4.243740864206513
3.88,-2.7123103436221374,-3.984177768944376
3.89,-2.906458672548129,-3.713841109939947
3.9,-3.1127118066815256,-3.4853769550204126
3.91,-3.332321860192218,-3.3501153498712744
3.92,-3.566663280949101,-3.3536985744287633
3.93,-3.8172195996238716,-3.5319805516666642
3.94,-4.085570999797586,-3.907583239981295
3.95,-4.373381480837005,-4.487483243787823
3.96,-4.682384244437491,-5.261911806843073
3.97,-5.014363750565865,-6.204706409582211
3.98,-5.371132652084754,-7.275086682586672
3.99,-5.75450152500878,-8.420673829950161
4.0,-6.166238962610511,-9.581454209458265
4.01,-6.608019202766131,-10.694315413437103
4.0200000000000005,-7.081354026307113,-11.697758187786164
4.03,-7.587505234220782,-12.536403657169021
4.04,-8.127373643251772,-13.164962429820354
4.05,-8.701360329792955,-13.551398882024667
4.0600000000000005,-9.309195948272329,-13.679099892697614
4.07,-9.949734565888592,-13.547934530552915
4.08,-10.620709884970104,-13.174164721911636
4.09,-11.318454348502925,-12.589234639663385
4.1,-12.03758590449137,-11.837528422145983
4.11,-12.770673637176179,-10.973242725293314
4.12,-13.507902492763536,-10.056573057036077
4.13,-14.236769127087685,-9.149460016511469
4.14,-14.941855146634284,-8.311180786166627
4.15,-15.604739444731411,-7.594098091644357
4.16,-16.204125317554055,-7.039887919383573
4.17,-16.71626620714615,-6.676553240661662
4.18,-17.115770136330333,-6.516489892353391
4.19,-17.37684003818304,-6.555801175936896
4.2,-17.474958985408513,-6.774961482146337
4.21,-17.388953599900184,-7.140811704736713
4.22,-17.103271498158993,-7.609739207902964
4.23,-16.610206540518586,-8.131764634696683
4.24,-15.911727084491561,-8.65514155572271
4.25,-15.020541012193723,-9.130989491815335
4.26,-13.960094210556585,-9.51744337800245
4.2700000000000005,-12.763352594955398,-9.782828150566571
4.28,-11.470436567011863,-9.90746480278287
4.29,-10.125406509232445,-9.883882108369505
4.3,-8.772671651090297,-9.715429836124555
4.3100000000000005,-7.453559161011837,-9.413533109489025
4.32,-6.203518418541564,-8.99405099499666
4.33,-5.050272437515489,-8.47336044184645
4.34,-4.01301962129389,-7.8648429976589185
4.3500000000000005,-3.102595559020404,-7.1763885658733315
4.36,-2.322370861421971,-6.409354366386397
4.37,-1.669603776696417,-5.559158492819554
4.38,-1.136976766801744,-4.61739373709052
4.39,-0.7141008587227293,-3.575073569294584
4.4,-0.38884416913162984,-2.4264189616154477
4.41,-0.14841087088890628,-1.172498517259017
4.42,0.01984785939109842,0.17593938982247428
4.43,0.12787256811288786,1.5969626621699362
4.44,0.18654572951312715,3.057572425925727
4.45,0.20550825737069975,4.515462906595602
4.46,0.19309849913355523,5.922181640031496
4.47,0.15637568272426577,7.227234718635434
4.48,0.10119725418449749,8.382554969331384
4.49,0.03232697447552557,9.346726392827897
4.5,-0.04644284516954604,10.088432533679889
4.51,-0.13216632273264536,10.588748764068463
4.5200000000000005,-0.2226235300960215,10.842095695637102
4.53,-0.3162089565737134,10.855875372778382
4.54,-0.4118312429149653,10.648988788014496
4.55,-0.5088251218439969,10.249556821529273
4.5600000000000005,-0.6068755933303701,9.69222353714469
4.57,-0.7059538006703506,9.015410353019165
4.58,-0.8062637502580567,8.258822534909374
4.59,-0.9081988560069834,7.461404224872413
4.6000000000000005,-1.0123072337821362,6.659817459586069
4.61,-1.1192646836238505,5.8874073766628
4.62,-1.2298543515975742,5.173529987833779
4.63,-1.3449521406063734,4.5430743871105115
4.64,-1.4655170279468726,4.0160137338038
4.65,-1.5925855380543847,3.6068653716716605
4.66,-1.7272697055461614,3.3240181178868538
4.67,-1.8707579417850824,3.168975953326536
4.68,-2.0243182841654557,3.1356512279312803
4.69,-2.1893035580675866,3.2098976322853074
4.7,-2.3671580139583814,3.3694894679932226
4.71,-2.5594250131652823,3.584723258584811
4.72,-2.767755321548619,3.819744010420242
4.73,-2.9939155258105656,4.034593811012016
4.74,-3.2397960063421554,4.187863738703213
4.75,-3.5074177754487392,4.239722856184183
4.76,-3.79893731052582,4.15502059549854
4.7700000000000005,-4.1166482658634855,3.906126057478904
4.78,-4.462978619095825,3.4751864456270756
4.79,-4.840481381083976,2.8555544233821606
4.8,-5.2518164511837035,2.052239158666852
4.8100000000000005,-5.699720512531501,1.0813601370055148
4.82,-6.186961015223373,-0.031294670033152394
4.83,-6.7162692772218895,-1.2524041849652776
4.84,-7.290246547638879,-2.5436779411301025
4.8500000000000005,-7.911235559051884,-3.8645649872656898
4.86,-8.581148731760422,-5.174850963103962
4.87,-9.301242955438653,-6.436947025773645
4.88,-10.071830065449221,-7.617753850825164
4.89,-10.89191224670061,-8.69006381324703
4.9,-11.75873338999721,-9.633527345302364
4.91,-12.66724197589051,-10.435242955185936
4.92,-13.609469808036328,-11.090029704260678
4.93,-14.573845599471198,-11.600410122063181
4.94,-15.544484817011213,-11.976282768455608
4.95,-16.500528570036078,-12.234214824792613
4.96,-17.41564436710985,-12.39625603689051
4.97,-18.25784674526458,-12.488183318213794
4.98,-18.98983738347094,-12.537140666827794
4.99,-19.57008665691726,-12.568741540577197
